Attaching to altarum-pht-fhir
altarum-pht-fhir  | 03:38:56,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-classic version 1.5.25
altarum-pht-fhir  | 03:38:56,071 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Here is a list of configurators discovered as a service, by rank: 
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,092 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
altarum-pht-fhir  | 03:38:56,103 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml]
altarum-pht-fhir  | 03:38:56,134 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@64729b1e - URL [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml] is not of type file
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/defaults.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,392 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,398 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p  --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/console-appender.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Missing watchable .xml or .properties files.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Watching .xml files requires that the main configuration file is reachable as a URL
altarum-pht-fhir  | 03:38:56,418 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: jar:file:/app/main.war!/WEB-INF/classes!/logback.xml
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {}
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
altarum-pht-fhir  | 03:38:56,459 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD}"
altarum-pht-fhir  | 03:38:56,465 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET}"
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opencds.cqf.cql.engine.debug] to DEBUG
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6895a785 - End of configuration.
altarum-pht-fhir  | 03:38:56,583 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@184f6be2 - Registering current configuration as safe fallback point
altarum-pht-fhir  | 03:38:56,584 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 495 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-23T03:39:57.571Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationDispense&code=status
altarum-pht-fhir  | 2026-05-23T03:39:57.601Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationDispense&code=type
altarum-pht-fhir  | 2026-05-23T03:39:57.634Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationRequest&code=authoredon
altarum-pht-fhir  | 2026-05-23T03:39:57.666Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationRequest&code=encounter
altarum-pht-fhir  | 2026-05-23T03:39:57.698Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationRequest&code=intent
altarum-pht-fhir  | 2026-05-23T03:39:57.727Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationRequest&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:57.753Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationRequest&code=status
altarum-pht-fhir  | 2026-05-23T03:39:57.789Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Observation&code=category
altarum-pht-fhir  | 2026-05-23T03:39:57.826Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Observation&code=code
altarum-pht-fhir  | 2026-05-23T03:39:57.859Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Observation&code=date
altarum-pht-fhir  | 2026-05-23T03:39:57.885Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Observation&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:57.920Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Observation&code=status
altarum-pht-fhir  | 2026-05-23T03:39:57.954Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Organization&code=address
altarum-pht-fhir  | 2026-05-23T03:39:57.992Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Organization&code=name
altarum-pht-fhir  | 2026-05-23T03:39:58.026Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=birthdate
altarum-pht-fhir  | 2026-05-23T03:39:58.056Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=death-date
altarum-pht-fhir  | 2026-05-23T03:39:58.086Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=family
altarum-pht-fhir  | 2026-05-23T03:39:58.136Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=gender-identity
altarum-pht-fhir  | 2026-05-23T03:39:58.167Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=gender
altarum-pht-fhir  | 2026-05-23T03:39:58.200Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=given
altarum-pht-fhir  | 2026-05-23T03:39:58.240Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:58.269Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=identifier
altarum-pht-fhir  | 2026-05-23T03:39:58.300Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=name
altarum-pht-fhir  | 2026-05-23T03:39:58.330Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Practitioner&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:58.354Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Practitioner&code=identifier
altarum-pht-fhir  | 2026-05-23T03:39:58.382Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Practitioner&code=name
altarum-pht-fhir  | 2026-05-23T03:39:58.417Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=PractitionerRole&code=practitioner
altarum-pht-fhir  | 2026-05-23T03:39:58.447Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=PractitionerRole&code=specialty
altarum-pht-fhir  | 2026-05-23T03:39:58.480Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Procedure&code=code
altarum-pht-fhir  | 2026-05-23T03:39:58.510Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Procedure&code=date
altarum-pht-fhir  | 2026-05-23T03:39:58.544Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Procedure&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:58.575Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Procedure&code=status
altarum-pht-fhir  | 2026-05-23T03:39:58.610Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=QuestionnaireResponse&code=authored
altarum-pht-fhir  | 2026-05-23T03:39:58.644Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=QuestionnaireResponse&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:58.678Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=QuestionnaireResponse&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:58.708Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=QuestionnaireResponse&code=questionnaire
altarum-pht-fhir  | 2026-05-23T03:39:58.744Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=QuestionnaireResponse&code=status
altarum-pht-fhir  | 2026-05-23T03:39:58.779Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=race
altarum-pht-fhir  | 2026-05-23T03:39:58.815Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=RelatedPerson&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:58.844Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=RelatedPerson&code=name
altarum-pht-fhir  | 2026-05-23T03:39:58.873Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=RelatedPerson&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:58.907Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=ServiceRequest&code=authored
altarum-pht-fhir  | 2026-05-23T03:39:58.937Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=ServiceRequest&code=category
altarum-pht-fhir  | 2026-05-23T03:39:58.971Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=ServiceRequest&code=code
altarum-pht-fhir  | 2026-05-23T03:39:59.001Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=ServiceRequest&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:59.028Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=ServiceRequest&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:59.058Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=ServiceRequest&code=status
altarum-pht-fhir  | 2026-05-23T03:39:59.087Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Specimen&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:59.118Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Specimen&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:59.127Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Finished installation of package hl7.fhir.us.core#6.1.0:
altarum-pht-fhir  | 2026-05-23T03:39:59.127Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : -- Created or updated 0 resources of type NamingSystem
altarum-pht-fhir  | 2026-05-23T03:39:59.127Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : -- Created or updated 5 resources of type CodeSystem
altarum-pht-fhir  | 2026-05-23T03:39:59.127Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : -- Created or updated 36 resources of type ValueSet
altarum-pht-fhir  | 2026-05-23T03:39:59.127Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : -- Created or updated 59 resources of type StructureDefinition
altarum-pht-fhir  | 2026-05-23T03:39:59.128Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : -- Created or updated 0 resources of type ConceptMap
altarum-pht-fhir  | 2026-05-23T03:39:59.128Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : -- Created or updated 106 resources of type SearchParameter
altarum-pht-fhir  | 2026-05-23T03:39:59.128Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : -- Created or updated 0 resources of type Subscription
altarum-pht-fhir  | 2026-05-23T03:39:59.128Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c
altarum-pht-fhir  | 2026-05-23T03:39:59.128Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c succeeded in 0ms
altarum-pht-fhir  | 2026-05-23T03:39:59.997Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.context.FhirContext          : Creating new FHIR context for FHIR version [R4]
altarum-pht-fhir  | 2026-05-23T03:40:00.543Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.v.VersionedUrlFallbackConfig   : Adding VersionedUrlFallbackValidationSupport to validation chain
altarum-pht-fhir  | 2026-05-23T03:40:00.544Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c
altarum-pht-fhir  | 2026-05-23T03:40:00.545Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c succeeded in 1ms
altarum-pht-fhir  | 2026-05-23T03:40:00.744Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.sched.BaseSchedulerServiceImpl   : Creating Local Scheduler
altarum-pht-fhir  | 2026-05-23T03:40:00.861Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
altarum-pht-fhir  | 2026-05-23T03:40:00.965Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
altarum-pht-fhir  | 2026-05-23T03:40:00.965Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
altarum-pht-fhir  | 2026-05-23T03:40:00.967Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
altarum-pht-fhir  | 2026-05-23T03:40:00.968Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'hapi-fhir-jpa-scheduler' with instanceId 'NON_CLUSTERED'
altarum-pht-fhir  |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
altarum-pht-fhir  |   NOT STARTED.
altarum-pht-fhir  |   Currently in standby mode.
altarum-pht-fhir  |   Number of jobs executed: 0
altarum-pht-fhir  |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 4 threads.
altarum-pht-fhir  |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-23T03:40:00.968Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'hapi-fhir-jpa-scheduler' initialized from an externally provided properties instance.
altarum-pht-fhir  | 2026-05-23T03:40:00.968Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
altarum-pht-fhir  | 2026-05-23T03:40:00.969Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.core.QuartzScheduler          : JobFactory set to: ca.uhn.fhir.jpa.sched.AutowiringSpringBeanJobFactory@663f8757
altarum-pht-fhir  | 2026-05-23T03:40:00.969Z  INFO 1 --- [@project.artifactId@] [           main] org.quartz.core.QuartzScheduler          : Scheduler hapi-fhir-jpa-scheduler_$_NON_CLUSTERED paused.
altarum-pht-fhir  | 2026-05-23T03:40:00.969Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.sched.BaseSchedulerServiceImpl   : Creating Clustered Scheduler
